1318444599|Nokia5130c-2|82.145.211.58|
1318447178|Nokia6131|217.212.230.62|
1318448170|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.66.195|
1318448732|Nokia6233|82.145.208.214|
1318450163|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.198|
1318451538|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.71.78|
1318452250|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.110|
1318479045|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.172|
1318482074|Nokia3120classic/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.78.100|
1318484867|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.85|
1318498631|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.183.65|
1318500107|NokiaN72|217.212.230.71|
1318505989|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|80.239.242.83|
1318521103|NokiaC1-02|82.145.209.173|
1318525935|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.121|
1318528961|Nokia6300|82.145.208.163|
1318531936|Nokia2700c-2|217.212.230.47|
1318532818|Mozilla/5.0 (SymbianOS/9.1; U; [ru]; SymbianOS/9.1 Series60/3.0) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.81.199|
1318571709|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.95|
1318572178|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.34.188|
1318584067|? # ?|82.145.211.65|
1318601400|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.242.225|
1318604621|? # ?|82.145.208.171|
1318608286|MAUI|217.212.230.33|
1318608861|MAUI|217.212.230.33|
1318608913|MAUI|217.212.230.33|
1318615489|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318615642|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318618502|NokiaX2-00|82.145.208.51|
1318622665|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318625068|? # ?|82.145.211.111|
1318659251|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.127|
1318665756|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318671130|Nokia6270|82.145.210.77|
1318680134|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318683518|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318687133|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318688602|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318690165|Nokia5130c-2|82.145.208.173|
1318696592|Nokia2700c-2|82.145.209.126|
1318696745|Nokia2700c-2|82.145.209.126|
1318697690|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318698663|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|85.26.186.244|
1318700052|SAMSUNG-GT-S3350/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.122|
1318700157|Nokia2630/2.0 (06.82) Profile/MIDP-2.1 Configuration/CLDC-1.1|81.95.167.83|
1318701048|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.243.214|
1318701981|NokiaN73-1|82.145.208.30|
1318706613|Nokia3110c|82.145.208.204|
1318712587|SonyEricssonW380i/R10CA Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.150|
1318726653|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318729040|Nokia6234/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.122|
1318739920|? # ?|80.239.242.12|
1318739978|Nokia6303iclassic/5.0 (06.61) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|81.18.116.74|
1318745448|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318748808|Nokia5130c-2|82.145.208.192|
1318755681|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318760441|SonyEricssonT700|80.239.243.104|
1318766371|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.85|
1318766496|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.85|
1318769789|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318769876|SonyEricssonK510i|217.212.230.36|
1318771248|SonyEricssonZ710i|82.145.208.82|
1318774684|SAMSUNG-GT-S5620|82.145.211.6|
1318778441|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318790996|SAMSUNG-S3500/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.116.247|
1318822025|Nokia2330c-2|82.145.210.128|
1318826752|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.71.244|
1318835063|SAMSUNG-GT-C5212i/C5212iXEJI1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.120|
1318846742|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.2.23) Gecko/20110920 Firefox/3.6.23 (.NET CLR 3.5.30729) sputnik 2.5.0.146|178.125.142.186|
1318847530|Opera/9.80 (X11; Linux zbov; U; ru) Presto/2.8.149 Version/11.10|80.239.242.175|
1318856052|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1318861920|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.232.125|
1318864755|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.31|
1318865170|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
1318869895|NokiaC3-00|82.145.210.136|
1318873705|MAUI WAP Browser|193.41.62.120|
1318874194|Fly_DS186/WapBrowserProfile|46.133.76.116|
1318877957|Fly_DS186/WapBrowserProfile|31.12.225.228|
1318881732|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/31.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.212.230.70|
1318885479|Nokia6300|217.212.230.47|
1318918260|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.14|
1318921493|Nokia6300|80.239.242.173|
1318924576|Nokia7390/2.0 (04.51) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.115.243.41|
1318925888|Nokia7390|217.212.230.43|
1318958121|Nokia5130c-2|217.212.230.24|
1318962562|Nokia6303classic|82.145.209.105|
1318963732|SonyEricssonK800i|82.145.208.212|
1318965036|Opera/9.80 (Windows Mobile; WCE; Opera Mobi/WMD-50433; U; ru) Presto/2.4.13 Version/10.00|46.202.116.201|
1318997047|Nokia2700c-2|82.145.210.168|
1318999005|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.1)|94.41.234.87|
1318999772|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071605; U; ru) Presto/2.8.149 Version/11.10|217.118.81.218|
1319008500|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1319018609|? # ?|82.145.208.12|
1319021487|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727)|95.25.80.112|
1319024588|Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)|67.195.113.225|
1319028328|SonyEricssonW580i/R8BE Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.215|
1319040315|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.197|
1319040836|Nokia5130c-2|82.145.209.140|
1319042461|Nokia6233/2.0 (05.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.220.208|
1319042509|Nokia6233/2.0 (05.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.220.208|
1319046214|? # ?|80.239.242.192|
1319053742|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12 YB/5.0.3|176.14.42.226|
1319071134|UNTRUSTED/1.0 3gpp-gba|80.239.243.4|
1319072727|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1)|95.26.206.230|
1319073076|NokiaX2-00|82.145.210.28|
1319090631|NokiaN73-1|217.212.230.74|
1319090722|SonyEricssonK810i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.83.238.73|
1319091713|Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.7 (KHTML, like Gecko) Chrome/7.0.517.44 Safari/534.7|95.28.152.188|
1319107108|Maui Browser|91.145.196.74|
1319108222|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.143.72|
1319114554|? # ?|80.239.243.92|
1319114611|? # ?|80.239.243.92|
1319122513|Nokia6233|82.145.208.104|
1319130043|PhilipsX800/1.0 MTK6229/07A Release/10.06.2008 Browser/Obigo2.0 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.211.55|
1319132565|? # ?|80.239.243.0|
1319144658|SonyEricssonW810i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|2.72.83.122|
1319150513|NokiaC1-02|82.145.208.117|
1319157920|Nokia6233|82.145.209.63|
1319175451|NokiaX2-00|82.145.211.74|
1319175587|NokiaX2-00|82.145.211.74|
1319181725|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-I9003 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|212.113.249.25|
1319183488|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.113.15|
1319183797|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/510.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.130|
1319184609|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.163|
1319187481|? # ?|82.145.208.50|
1319190697|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413 es65|178.137.120.105|
1319195986|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.83|
1319199838|? # ?|217.212.230.37|
1319199886|NokiaX2-00|80.239.242.165|
1319199889|? # ?|217.212.230.37|
1319204746|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071605; U; ru) Presto/2.8.149 Version/11.10|213.87.140.99|
1319218403|SonyEricssonK660i/R1EA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|81.23.24.121|
1319218739|SonyEricssonW610i|80.239.242.184|
1319221200|SAMSUNG-SGH-M610/M610XEGI4 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|193.41.62.122|
1319221601|? # ?|82.145.208.15|
1319221648|? # ?|82.145.209.159|
1319225776|? # ?|82.145.210.176|
1319226053|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-pl; HTC_Wildfire_A3333 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|178.137.86.76|
1319226467|SAMSUNG-GT-S3100/S3100XXIH4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.12.210.67|
1319239042|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.208.197|
1319258558|Nokia6280/2.0 (06.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.56|
1319260694|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|80.239.242.136|
1319262795|SonyEricssonW800i/R1L Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.142|
1319263535|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.9|
1319264373|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|212.93.105.6|
1319271730|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01.3/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|31.12.167.239|
1319272585|Nokia5228/UC Browser7.7.2.91/50/357|85.26.186.140|
1319277050|SAMSUNG-GT-C5212i/C5212iXEKD1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.53|
1319277971|SonyEricssonW700i|82.145.209.75|
1319279845|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.212.230.105|
1319280196|Nokia5130c-2|82.145.209.62|
1319288877|? # ?|80.239.243.226|
1319289399|Nokia2700c-2|80.239.243.151|
1319291087|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.145.132|
1319291505|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.176|
1319296621|Nokia5130c-2|82.145.208.195|
1319296836|NokiaX3-00/5.0 (11.00) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.90|
1319300391|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.58.162.193|
1319306566|Nokia2700c-2|217.212.230.46|
1319312441|? # ?|82.145.210.183|
1319315485|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.08; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|178.137.71.18|
1319315933|SonyEricssonP910i/R3A SEMC-Browser/Symbian/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.211.36|
1319321583|SonyEricssonW880i|82.145.211.76|
1319324806|SonyEricssonK750i/R1DB Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.160|
1319357467|SonyEricssonW880i|82.145.210.44|
1319361645|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.39.250|
1319364253|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|80.239.243.249|
1319364674|SAMSUNG-GT-B2710/B2710XEJJ1 SHP/VPP/R5 Dolfin/2.0 QTV/5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|80.239.243.68|
1319380209|? # ?|82.145.209.55|
1319381191|Nokia2610|80.239.243.151|
1319381314|Nokia2610|217.212.230.98|
1319383342|Nokia5130c-2|82.145.209.77|
1319384870|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.29.105|
