ПЕРСИК|1318452315|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.110|
ПЕРСИК|1318452336|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.110|
8887777888|1318452349|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.110|
Skai1998|1318498872|nomail|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.183.65|
Almaz|1318514754|nomail|Nokia6131|217.212.230.83|
BOB|1318572360|nomail|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.34.188|
speedsOFF|1318608979|nomail|MAUI|217.212.230.33|
Maligastan|1318615988|nomail|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|79.170.225.101|
Харьков|1318690198|nomail|Nokia5130c-2|82.145.208.173|
Малиновка|1318690217|nomail|Nokia5130c-2|82.145.208.173|
Альоша ххх|1318696768|nomail|Nokia2700c-2|82.145.209.126|
kр|1318700270|nomail|SAMSUNG-GT-S3350/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.122|
knopka|1318700314|nomail|SAMSUNG-GT-S3350/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.122|
Чамаро|1318701095|nomail|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.243.214|
Crazyon|1318706730|nomail|Nokia3110c|82.145.208.204|
Jmtwadgp|1318748838|nomail|Nokia5130c-2|82.145.208.192|
Стрелок|1318766573|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.85|
vad2411|1318769970|nomail|SonyEricssonK510i|217.212.230.36|
morgenstein|1318771273|nomail|SonyEricssonZ710i|82.145.208.82|
россия|1318791316|nomail|SAMSUNG-S3500/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.116.247|
майкоп|1318791370|nomail|SAMSUNG-S3500/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.116.247|
didis|1318835139|nomail|SAMSUNG-GT-C5212i/C5212iXEJI1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.122|
warkraft|1318862027|nomail|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.232.125|
������������������������������|1318874131|nomail|MAUI WAP Browser|193.41.62.120|
������������������|1318874244|nomail|MAUI WAP Browser|193.41.62.120|
Svet|1318874287|nomail|MAUI WAP Browser|193.41.62.121|
FlameBack|1318881833|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/31.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.212.230.70|
Dzhirgal|1318885533|nomail|Nokia6300|217.212.230.47|
KOLL|1318903924|nomail|Fly_DS186/WapBrowserProfile|178.133.233.169|
|1318904002|nomail|Fly_DS186/WapBrowserProfile|178.133.206.40|
KOLL|1318904074|nomail|Fly_DS186/WapBrowserProfile|178.133.206.40|
KOLL|1318904096|nomail|Fly_DS186/WapBrowserProfile|178.133.206.40|
РеспекТ|1318924633|nomail|Nokia7390/2.0 (04.51) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.115.243.41|
Дайт Вейдер|1318958219|nomail|Nokia5130c-2|217.212.230.24|
фалиам|1318999803|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071605; U; ru) Presto/2.8.149 Version/11.10|217.118.81.218|
NARNIA|1319028504|nomail|SonyEricssonW580i/R8BE Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.215|
FRIK1988|1319040343|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.197|
otebok|1319046263|nomail|? # ?|80.239.242.192|
Anzil7|1319090773|nomail|SonyEricssonK810i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.83.238.73|
|1319107125|nomail|Maui Browser|91.145.196.74|
|1319107137|nomail|Maui Browser|91.145.196.74|
УКРАЙНА|1319107165|nomail|Maui Browser|91.145.196.74|
УКРАЙНА|1319107176|nomail|Maui Browser|91.145.196.74|
Tyman|1319108257|nomail|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.143.72|
беларусь|1319114630|nomail|? # ?|80.239.243.92|
беларуские воины|1319114651|nomail|? # ?|80.239.243.92|
белару воин|1319114670|nomail|? # ?|80.239.243.92|
vikings|1319132624|nomail|? # ?|80.239.243.0|
|1319175602|nomail|NokiaX2-00|82.145.211.74|
маня|1319175621|nomail|NokiaX2-00|82.145.211.74|
Ирландия|1319187549|nomail|? # ?|82.145.208.50|
Ирландия|1319187588|nomail|? # ?|82.145.208.50|
Ireland|1319187642|nomail|? # ?|82.145.208.50|
|1319187741|nomail|? # ?|82.145.208.50|
|1319187758|nomail|? # ?|82.145.208.50|
Ireland|1319187793|nomail|? # ?|82.145.208.50|
Цезарь|1319190729|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413 es65|178.137.120.105|
Планокурово|1319196059|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.83|
Планово|1319196154|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.83|
Давинчи13|1319199912|nomail|? # ?|217.212.230.37|
Гело|1319221705|nomail|? # ?|82.145.209.159|
даня|1319226505|nomail|SAMSUNG-GT-S3100/S3100XXIH4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.12.210.67|
nagil|1319239408|nomail|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.208.197|
--Спартак .|1319263607|nomail|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.9|
--Спартак 1994 18.а|1319263654|nomail|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.9|
Zub00|1319277078|nomail|SAMSUNG-GT-C5212i/C5212iXEKD1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.53|
Zub|1319277090|nomail|SAMSUNG-GT-C5212i/C5212iXEKD1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.53|
Zubz|1319277102|nomail|SAMSUNG-GT-C5212i/C5212iXEKD1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.53|
Андрий|1319291139|nomail|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.145.132|
Lifesmart|1319296878|nomail|NokiaX3-00/5.0 (11.00) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.90|
Manynka|1319300460|nomail|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.58.162.193|
Deisler|1319312487|nomail|? # ?|82.145.210.183|
xabib|1319357499|nomail|SonyEricssonW880i|82.145.210.44|
FREDDY|1319380249|nomail|? # ?|82.145.209.55|
Falcon|1319381429|nomail|Nokia2610|217.212.230.98|
|1319381509|nomail|Nokia2610|217.212.230.98|
andrei.bazalev|1319389004|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
andreibazalev|1319389039|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
belarusandrei|1319389788|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
Ндфацафа|1319440777|nomail|? # ?|82.145.211.52|
Ander 1222|1319444942|nomail|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.233|
Цезарь|1319486324|nomail|Nokia6233|82.145.211.98|
Членотоп|1319486341|nomail|Nokia6233|82.145.211.98|
|1319486429|nomail|Nokia6233|82.145.211.98|
Членотоп УКРАИНА|1319486481|nomail|Nokia6233|82.145.211.98|
Бенчерия|1319514313|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.81.48|
Vaxel|1319523982|nomail|SEC-SGHB200/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|193.41.62.122|
Aletandr|1319539898|nomail|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.2.2.51/70/400 UNTRUSTED/1.0|88.155.68.231|
АРГОН 1999|1319546294|nomail|MOT-L7/08.B7.AER MIB/2.2.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.8|
|1319546769|nomail|MOT-L7/08.B7.AER MIB/2.2.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.8|
АРГОН 1999|1319546834|nomail|MOT-L7/08.B7.AER MIB/2.2.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.8|
Жека|1319555463|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/061.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|193.41.62.122|
zvеr|1319555487|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/061.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|193.41.62.121|
жека гуля|1319555522|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/061.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|193.41.62.122|
sadist17|1319564924|nomail|SonyEricssonK750i/R1CA Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.53|
Олдаран|1319570382|nomail|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.132|
kESh|1319612178|nomail|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.171|
рябково|1319630958|nomail|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.12|
Сан-Марино|1319632585|nomail|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.66.152.13|
genyk9|1319640905|nomail|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.116|
росия|1319646945|nomail|? # ?|80.239.243.188|
русь|1319646965|nomail|? # ?|80.239.243.188|
спас|1319646988|nomail|? # ?|80.239.243.188|
Внезакона|1319649035|nomail|Nokia6233/2.0 (04.52) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.145.226.27|
SELO|1319698265|nomail|Nokia5310XpressMusic|82.145.211.88|
gad 54|1319726912|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0705.3.0.1; 9399) Opera 8.65 [ru]|217.118.83.237|
город грехов|1319729939|nomail|SonyEricssonZ710i|82.145.210.102|
грешная|1319729971|nomail|SonyEricssonZ710i|82.145.210.102|
|1319729984|nomail|SonyEricssonZ710i|82.145.216.43|
грешная|1319729985|nomail|SonyEricssonZ710i|82.145.216.43|
грешники|1319730018|nomail|SonyEricssonZ710i|82.145.216.43|
Jentl|1319739343|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.170|
savamonah|1319740439|nomail|Nokia7373|82.145.211.63|
верхотомка|1319742809|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|85.26.231.66|
Tpyt|1319754660|nomail|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.124|
утопия|1319763232|nomail|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.210.40|
|1319796772|nomail|Nokia6300|82.145.211.64|
LANTIITI|1319796817|nomail|Nokia6300|82.145.211.64|
Merkury|1319812619|nomail|Nokia6500c|91.203.96.30|
|1319812635|nomail|Nokia6500c|91.203.96.30|
|1319812668|nomail|Nokia6500c|91.203.96.30|
Merkury|1319812669|nomail|Nokia6500c|91.203.96.30|
Merkury|1319812682|nomail|Nokia6500c|91.203.96.30|
Apolonir|1319812730|nomail|Nokia6500c|91.203.96.30|
Akvas|1319812763|nomail|Nokia6500c|91.203.96.30|
KENT|1319816442|nomail|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; Smartphone; 240x320)|80.239.243.195|
KENT|1319816447|nomail|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; Smartphone; 240x320)|80.239.243.195|
KENT227|1319816457|nomail|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; Smartphone; 240x320)|80.239.243.195|
RooFooS|1319819100|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5500 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.210.37|
Драйк|1319872272|nomail|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.141.94|
Pavel8228|1319875487|nomail|NokiaX2-00|217.212.230.30|
Racij|1319876928|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.45|
gorbenchik|1319918021|nomail|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.91|
VOLK|1319929030|nomail|NokiaE60-1|82.145.209.54|
VILK|1319929054|nomail|NokiaE60-1|82.145.209.54|
Romeo|1319963733|nomail|Nokia2700c-2|82.145.210.168|
Артемон|1319980554|nomail|Nokia5130c-2|82.145.209.194|
Пермь|1319987552|nomail|Alcatel-OT-I650/1.0 ObigoInternetBrowser/Q03C|217.118.66.143|
Император ВОЛК|1320003611|nomail|NokiaE60-1|82.145.208.219|
Император ВОЛК|1320003641|nomail|NokiaE60-1|82.145.208.219|
Император волк|1320003662|nomail|NokiaE60-1|82.145.208.219|
Императорволк|1320003682|nomail|NokiaE60-1|82.145.208.219|
Волк князь|1320003739|nomail|NokiaE60-1|82.145.208.219|
женя19961996|1320004947|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.133.61.242|
gruzia|1320005276|nomail|SAMSUNG-SGH-i740/1.0 (compatible; MSIE 6.0; Windows CE; PPC)|82.145.210.134|
Ukrauna|1320041657|nomail|NokiaX2-00|82.145.208.236|
IIIaPaBuk|1320061166|nomail|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16|92.112.122.97|
Resident Evil|1320078045|nomail|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.217.52|
Свобода|1320084828|nomail|SAMSUNG-SGH-J150/J150XEHD3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.154|
Свобода выбора|1320084847|nomail|SAMSUNG-SGH-J150/J150XEHD3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.154|
Свобода выбора1|1320084878|nomail|SAMSUNG-SGH-J150/J150XEHD3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.154|
Свобода12|1320084894|nomail|SAMSUNG-SGH-J150/J150XEHD3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.154|
Александр|1320096534|nomail|NokiaE60-1|82.145.209.83|
Александр 1|1320096552|nomail|NokiaE60-1|82.145.209.83|
Zemi|1320131955|nomail|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.25|
Каз|1320146904|nomail|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; GT-I5500 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.44|
|1320152513|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.14|
Украина|1320152545|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.14|
Лесной масив|1320152579|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.14|
Лесной|1320152597|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.14|
джедаи|1320157583|nomail|Nokia2700c-2|82.145.208.186|
дара|1320168156|nomail|NokiaN73-1/3.0704.1.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.235.18|
vamp|1320170182|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.242.50|
asechka73|1320170956|nomail|Nokia5130c-2|80.239.243.226|
tmeneviya|1320217993|nomail|Nokia3110c|82.145.217.0|
Lubart|1320228345|nomail|SonyEricssonK530i|82.145.209.173|
МЕХАНИКУС|1320234508|nomail|SAMSUNG-GT-C3212/C3212XXIH4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.143.13|
МЕХАНИКУС|1320234559|nomail|SAMSUNG-GT-C3212/C3212XXIH4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.143.13|
жека 3359|1320250277|nomail|SonyEricssonW610i/R8BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.238|
maxemus|1320254567|nomail|? # ?|82.145.210.140|
Украина|1320266038|nomail|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.73|
Украина15|1320266056|nomail|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.73|
Ванькомания|1320315884|nomail|NokiaX2-00|82.145.211.109|
Ванькомания|1320315889|nomail|NokiaX2-00|82.145.211.109|
Ванькоман|1320315908|nomail|NokiaX2-00|82.145.211.109|
Ванька|1320315917|nomail|NokiaX2-00|82.145.211.109|
Ванькоман|1320315936|nomail|NokiaX2-00|82.145.211.109|
Ва нькоман|1320315946|nomail|NokiaX2-00|82.145.211.109|
Ванька|1320315981|nomail|NokiaX2-00|82.145.211.109|
Ванька|1320315997|nomail|NokiaX2-00|82.145.211.109|
Монка|1320316024|nomail|NokiaX2-00|82.145.211.109|
Ardaniya|1320349681|nomail|Nokia5130c-2|82.145.208.201|
Faker|1320351207|nomail|s5230/UC Browser7.6.1.82/70/400 UNTRUSTED/1.0|31.192.105.100|
xzi|1320363009|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/013.016; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.8.10|82.145.209.181|
украинец|1320403799|nomail|SonyEricssonK750i|82.145.209.33|
украинец123|1320403818|nomail|SonyEricssonK750i|82.145.209.33|
Bamk|1320410152|nomail|? # ?|82.145.210.3|
Айбол|1320412452|nomail|Nokia2700c-2|80.239.242.172|
миша2189|1320415898|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|80.239.242.188|
ВХеарот|1320428045|nomail|NokiaN73-1|82.145.209.8|
Латвия|1320433495|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Латвия23|1320433508|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Latvija|1320442022|nomail|SAMSUNG-SGH-Z150/1.0 SHP/VPP/R5 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|130.244.196.90|
Зенит|1320461993|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|217.212.230.37|
иерихон|1320469820|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.186|
