1320698991|Mozilla/5.0 (Series40; Nokia2700c-2/09.80; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.0.2.26.8|66.54.75.221|
1320710375|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.71.130|
1320712147|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.66.215|
1320715333|? # ?|82.145.208.36|
1320719944|Sosospider+(+http://help.soso.com/webspider.htm)|117.135.129.74|
1320726790|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|85.26.165.44|
1320740045|? # ?|82.145.210.49|
1320741064|SonyEricssonK810i/R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.12.209.155|
1320741486|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.48|
1320744190|NokiaE50-1|82.145.216.23|
1320744285|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.145.126|
1320747193|Nokia6300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|149.3.192.184|
1320751103|SAMSUNG-GT-B3410/B3410XXIK7 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.18.116.74|
1320752027|SAMSUNG-GT-C3510/C3510XXJD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.154|
1320756994|Mozilla/4.0 (compatible; MSIE 4.0; ) Opera UNTRUSTED/1.0|65.255.37.155|
1320757730|SonyEricssonK550i|82.145.211.117|
1320757796|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.071; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.41|
1320758378|Nokia2700c-2|80.239.242.165|
1320759647|NokiaX2-00|80.239.243.154|
1320762200|Nokia2700c-2|82.145.209.89|
1320762345|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/011.012; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.2 3gpp-gba|82.145.217.51|
1320762388|Nokia7230/5.0 (06.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia7230/UC Browser7.9.0.102/70/352|65.255.37.143|
1320762695|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.210.151|
1320766049|? # ?|82.145.217.54|
1320766149|NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.8.0.95/27/400|85.26.184.129|
1320768135|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/31.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.118.95.129|
1320768976|Nokia6300|82.145.211.140|
1320769483|? # ?|82.145.217.24|
1320770665|Nokia2730c-1/2.0 (10.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia2730c-1/UC Browser7.8.0.95/70/400 UNTRUSTED/1.0|31.192.105.99|
1320771341|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.66.143|
1320772944|Nokia2700c-2|82.145.208.244|
1320775156|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.144|
1320776219|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.57|
1320777252|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.90.210|
1320781157|Opera/9.60 (J2ME/MIDP;Opera Mini/4.2.13337/503; U; ru)Presto/2.2.0 UNTRUSTED/1.0|82.145.211.7|
1320781649|? # ?|82.145.211.8|
1320783451|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.208.139|
1320784453|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|217.118.66.143|
1320788067|NokiaN72/2.0635.2.0.2 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.43|
1320789489|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.52|
1320791261|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.52|
1320805951|LG-GB270 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|178.133.55.44|
1320807002|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|82.145.208.145|
1320807441|Fly_MC165/WapBrowserProfile|217.118.66.143|
1320813078|SAMSUNG-GT-C3303K/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.102 (GUI) MMP/2.0 Untrusted/1.0|31.192.105.96|
1320819752|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.208.98|
1320823303|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/32.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.208.189|
1320825074|Opera/9.80 (Windows NT 6.1; U; MRA 5.7 (build 03686); ru) Presto/2.8.131 Version/11.11|212.90.33.207|
1320826868|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/40.6.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|217.212.230.92|
1320829056|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.2|
1320830163|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.111|
1320830681|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.102|
1320832164|Nokia6300|82.145.208.213|
1320832490|NokiaX2-00|80.239.243.6|
1320836432|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.99|
1320840075|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.181|
1320840559|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.200|
1320841418|NativeOperaMini(MTK;Opera Mini/5.1.3119;ru)|82.145.208.181|
1320843449|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.16|
1320844416|MOT-V3i/08.B4.8DR MIB/2.2.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.91|
1320845308|? # ?|82.145.210.162|
1320847898|SonyEricssonS312|80.239.243.24|
1320848114|? # ?|82.145.217.82|
1320850068|Nokia6303classic|82.145.216.44|
1320856150|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.83.235|
1320856348|Nokia2330c-2|141.0.10.82|
1320857343|NokiaC3-00|82.145.208.39|
1320858238|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|82.145.209.151|
1320860475|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.231|
1320863943|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.130.250|
1320864058|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.130.250|
1320865579|NokiaN70-1|82.145.217.78|
1320870137|? # ?|82.145.209.41|
1320873320|SonyEricssonW595|82.145.217.66|
1320878204|gt-s5230w/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.99|
1320884472|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.196|
1320895001|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.71.130|
1320895092|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.66.215|
1320896487|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.71|
1320906484|NokiaX3-00|82.145.211.26|
1320908012|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.100|
1320909484|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.217.81|
1320915863|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.251.200.35|
1320920914|LG-T310i/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|79.124.137.94|
1320922566|NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/400/UCWEB|217.118.66.14|
1320930229|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.81.111|
1320931171|Nokia6233|82.145.216.65|
1320931435|Nokia5130c-2|82.145.210.3|
1320935155|NokiaX3-00|82.145.209.15|
1320935206|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.212.230.85|
1320935256|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|94.50.178.242|
1320936018|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiax2-00/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0|65.255.37.182|
1320940381|LG-GM360/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|95.24.174.162|
1320940752|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01.3/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|85.26.232.252|
1320940979|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.126|
1320940981|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.202.15|
1320941559|Nokia5228/UC Browser7.8.0.95/50/400|213.87.134.70|
1320941745|LG-GS500/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.48.74|
1320950591|NokiaN80-1/3.0 (4.0623.0.22) Series60/3.0  Profile/MIDP-2.0 Configuration/CLDC-1.1|119.30.39.85|
1320950834|Nokia3110c|141.0.9.255|
1320951135|Nokia5130c-2|141.0.8.25|
1320952100|huaweiu7520/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0|65.255.37.215|
1320954597|Nokia2700c-2|141.0.8.253|
1320968254|Opera/9.80 (Android 2.2.1; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|212.90.33.207|
1320978995|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1320999602|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.26|
1321002891|gt-s5230/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.97|
1321005547|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.216.5|
1321007541|Nokia5228/UC Browser8.0.3.107/50/400/UCWEB|85.26.186.221|
1321010057|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.29|
1321011564|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1321018652|Nokia6300|82.145.210.29|
1321020811|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.54|
1321023159|Nokia2700c-2|80.239.242.151|
1321024452|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.56|
1321030847|SonyEricssonZ750i|82.145.210.27|
1321031599|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC_Android Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.154|
1321034285|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
1321035881|Nokia2330c-2|82.145.210.186|
1321036334|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.42.81|
1321038217|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; HTC Wildfire S A510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.31|
1321039255|Nokia1680c-2/2.0 (06.82) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.210.191|
1321039831|NokiaX2-00|80.239.243.205|
1321040672|Nokia3110c|217.212.230.86|
1321043954|Mozilla/5.0 (Linux; U; Android 2.2.1; ro-ro; U8500 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|178.168.35.176|
1321044481|Mozilla/5.0 (Linux; U; Android 2.3.3; uk-ua; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.99|
1321049685|j2me/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
1321057262|SAMSUNG-GT-S3370|82.145.209.92|
1321070696|Nokia6555/2.0 (03.46) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.209.157|
1321076335|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.71.130|
1321085850|Nokia6300|82.145.210.191|
1321086054|SonyEricssonK320i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.120|
1321091192|Nokia6300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.60|
1321094847|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1321098540|Maui Browser|171.248.176.217|
1321100479|NokiaC5-03/UC Browser7.9.0.102/50/400/UCWEB|83.149.9.233|
1321101941|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.217.31|
1321103963|Nokia6110Navigator|82.145.209.78|
1321106256|Nokia5300|82.145.208.231|
1321110948|SAMSUNG-GT-E2222/E2222XEKD4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.102|
1321112048|SAMSUNG-GT-E2222/E2222XEKD4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.162|
1321116531|? # ?|82.145.211.110|
1321122152|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.78.117|
1321123955|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.202.100.37|
1321125259|Nokia3230/2.0 (5.0614.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|41.190.8.31|
1321125600|? # ?|82.145.211.130|
1321126600|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.51|
1321133677|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.164.72|
1321135590|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.208.197|
1321135841|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.86|
1321136744|ZTE-Mimosa-Life/1.0 NetFront/3.5 QTV5.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|46.191.77.12|
1321139218|MAUI WAP Browser|193.41.62.121|
1321140480|SAMSUNG-GT-S5620/S5620XEJC1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.229|
1321143027|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; LG-P500 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|195.72.157.17|
1321163057|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.242.41|
1321163663|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95_8GB/15.0.015; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|83.149.3.23|
1321167356|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.45|
1321168444|Nokia5300/2.0 (05.51) Profile/MIDP-2.0 Configuration/CLDC-1.1 nokia5300/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
1321171684|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.28|
1321172170|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.79.43|
1321172535|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.67|
1321176758|Nokia6300/2.0 (04.71) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.38|
1321181036|Nokia5220XpressMusic|80.239.243.147|
1321181363|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|91.203.96.117|
1321190513|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.242.39|
1321191485|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.81|
1321197117|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|31.43.239.207|
1321197447|SAMSUNG-GT-S3350/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.9.37|
1321197587|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|80.239.242.71|
1321199256|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.47|
1321200424|Nokia5130c-2|217.212.230.100|
1321200837|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.97|
1321201161|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.194|
1321201411|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.170|
1321203590|? # ?|217.212.230.64|
1321205737|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/21.0.025; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|83.149.9.151|
1321208476|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.40|
1321209093|SonyEricssonU10i/R7BA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|82.145.216.31|
1321209336|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/210.21.007; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|94.59.128.178|
1321209513|SonyEricssonU10i/R7BA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|82.145.216.31|
1321212902|SonyEricssonK810i/R8BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.78.112|
1321216044|Nokia6230i|82.145.216.69|
1321216364|Mozilla/5.0 (iPad; CPU OS 5_0 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9A334 Safari/7534.48.3|178.167.97.13|
1321218577|NokiaN91-1|82.145.209.99|
1321219918|Nokia6300|82.145.209.43|
1321220903|bird/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0|65.255.37.154|
1321222349|Alcatel-OT-800|141.0.10.45|
1321224589|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; HTC_Touch2_T3333; Windows Phone 6.5)|82.145.217.9|
1321233607|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01.3/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|82.145.210.154|
1321247252|? # ?|141.0.10.105|
1321250261|Nokia5130c-2|82.145.210.21|
1321255465|NokiaE60-1|82.145.208.25|
1321260507|SonyEricssonZ770i|82.145.209.37|
1321266469|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.217.76|
1321272573|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.239.243.210|
1321274297|Mozilla/5.0 (Windows NT 6.1; rv:8.0a1) Gecko/20110709 Firefox/8.0a1|2.76.14.117|
1321275760|SonyEricssonW395/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.66.8|
