1324974546|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.48|
1324976404|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.88|
1324979139|? # ?|82.145.210.180|
1324986075|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104061449; U; ru) Presto/2.7.81 Version/11.00|46.133.228.77|
1324986408|Opera/9.64 (Windows NT 5.1; U; ru) Presto/2.1.1|88.214.104.82|
1324987615|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.40|
1324990923|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211774; U; ru) Presto/2.8.149 Version/11.10|31.144.253.80|
1324991650|SonyEricssonK810i|82.145.208.56|
1324998844|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.213|
1325003835|NokiaN93-1/20.0.058 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.26|
1325009151|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1325016934|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|178.94.4.131|
1325019819|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.79.153|
1325025770|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.84|
1325028430|NokiaX3-00|82.145.211.13|
1325060859|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.118.5|
1325074664|Nokia5300|82.145.208.187|
1325075343|Nokia6111/2.0 (03.58) Profile/MIDP-2.0 Configuration/CLDC-1.1|134.249.9.184|
1325077887|SAMSUNG-SGH-C160/1.0 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.137|
1325078478|? # ?|82.145.209.25|
1325079250|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|91.204.214.94|
1325088745|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1105231029; U; ru) Presto/2.7.81 Version/11.00|80.239.242.63|
1325099919|SEC-SGHE210/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.100.65|
1325103527|Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)|46.211.181.210|
1325107871|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.8|
1325108128|Nokia6233|82.145.217.3|
1325135525|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.166.23|
1325136187|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.133.10.130|
1325143462|SonyEricssonK510i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.221.73|
1325160688|Nokia2700c-2|82.145.211.114|
1325163500|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; MRA 5.6 (build 03278); MRSPUTNIK 2, 4, 0, 270; InfoPath.1)|95.81.9.139|
1325178422|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|195.39.211.229|
1325182689|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|31.128.69.8|
1325183155|Fly_E170/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|88.155.151.165|
1325185510|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.61.136|
1325185632|Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Iron/10.0.650.0 Chrome/10.0.650.0 Safari/534.16|94.248.47.131|
1325187881|Opera/9.80 (Windows NT 6.1; U; MRA 5.9 (build 4876); ru) Presto/2.10.229 Version/11.60|91.206.219.184|
1325190327|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|195.18.14.64|
1325195230|SAMSUNG-SGH-B130/B130XEHF1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.214.83.12|
1325202977|NokiaE65-1/1.0633.18.01 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.130|
1325203113|SonyEricssonK550i|82.145.210.160|
1325214713|NokiaN73-1|82.145.210.153|
1325215675|? # ?|82.145.216.42|
1325230268|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.17.191|
1325230698|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.212.180|
1325232481|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.161|
1325233232|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|46.203.108.250|
1325233274|? # ?|82.145.209.67|
1325234761|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.237.165|
1325240652|Nokia2700c-2|82.145.208.95|
1325252608|Nokia6300|82.145.216.31|
1325254392|SonyEricssonK320i|82.145.209.33|
1325256923|Nokia3220/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.211|
1325257487|Mozilla/5.0 (Windows NT 5.1; rv:8.0.1) Gecko/20100101 Firefox/8.0.1|95.81.63.168|
1325271897|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|178.133.5.93|
1325275896|NokiaN73-1|82.145.209.73|
1325278002|Nokia3120classic|82.145.217.59|
1325279045|NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.45|
1325280685|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.208.231|
1325288056|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.120.104|
1325293454|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.77.165.33|
1325313016|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.165.112|
1325313989|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.12.150|
1325320802|SEC-SGHD520/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.67.170|
1325320859|SEC-SGHD520/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.67.170|
1325324095|NokiaX2-00|82.145.209.98|
1325333718|Nokia5130c-2|82.145.211.73|
1325351504|Nokia5130c-2|82.145.211.81|
1325367736|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.102.12.82|
1325374343|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE52-1/021.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.13841|82.145.211.117|
1325384688|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.31.70|
1325386541|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7|194.28.183.55|
1325393402|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.89.225|
1325398898|Nokia5130c-2|82.145.209.10|
1325418053|HideMe.mobi Browser Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)|69.167.182.229|
1325418342|NokiaX3-00/5.0 (08.54) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.76|
1325437317|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.181.229|
1325442845|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.179.63|
1325450870|SonyEricssonW910i/R1FA Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.72|
1325450887|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.87.1|
1325451996|? # ?|82.145.209.90|
1325457389|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7|194.44.222.155|
1325458953|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.51.90|
1325459351|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.77.165.46|
1325480850|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.226.245|
1325480921|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.226.245|
1325482698|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5800 Build/ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.210.100|
1325482822|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.41.98|
1325496325|Nokia5700/3.27 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.48|
1325497318|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.51.138|
1325497850|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.117|
1325502269|Nokia5310XpressMusic|82.145.210.96|
1325502731|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.89.143|
1325505237|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.51.135|
1325505400|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.117.26|
1325505561|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.245.36|
1325505691|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.3.220|
1325505928|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.213.229|
1325506553|Mozilla/5.0 (Windows NT 5.1; rv:8.0.1) Gecko/20100101 Firefox/8.0.1|46.185.117.20|
1325506878|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.211.21|
1325512820|SAMSUNG-GT-S5233T/S5233TXEJF1 SHP/VPP/R5 Jasmine/0.8 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|88.214.69.215|
1325514662|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7|178.216.120.14|
1325515978|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|82.145.211.140|
1325516880|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.43|
1325516890|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|79.124.200.115|
1325531512|NokiaX3-00|82.145.209.130|
1325534952|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.70|
1325537920|Opera/9.80 (Windows NT 5.1; U; Edition Campaign 09; ru) Presto/2.10.229 Version/11.60|46.98.123.127|
1325569461|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.248.113|
1325574796|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.247.63|
1325575553|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.171.179|
1325579154|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.52|
1325581841|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|82.145.211.97|
1325583361|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|46.211.183.252|
1325583994|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|94.178.148.237|
1325584444|SAMSUNG-SGH-J150|82.145.210.186|
1325586050|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|94.179.24.125|
1325588799|Nokia2650/1.0 (6.18) Profile/MIDP-1.0 Configuration/CLDC-1.0|81.23.24.138|
1325588800|Nokia2650/1.0 (6.18) Profile/MIDP-1.0 Configuration/CLDC-1.0|81.23.24.134|
1325596081|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.157.179|
1325597639|Nokia6020/2.0 (04.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|134.249.94.214|
1325600933|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|95.32.9.232|
1325602979|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|93.100.119.76|
1325603182|Nokia6233|82.145.217.58|
1325608785|SonyEricssonZ530i|82.145.209.24|
1325612013|? # ?|82.145.208.77|
1325613783|Nokia2760|82.145.211.126|
1325618019|Nokia3120classic/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|95.109.208.19|
1325618805|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.30.137|
1325619977|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.56.107|
1325623929|Nokia6300/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.52|
1325625643|Opera/9.26 (Windows NT 5.1; U; ru)|46.247.132.109|
1325628862|? # ?|82.145.216.68|
1325629138|Nokia2700c-2|82.145.217.77|
1325633673|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|82.145.209.166|
1325653228|SonyEricssonZ710i|82.145.210.181|
1325659526|SAMSUNG-SGH-D900i|82.145.209.42|
1325660926|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.74.117|
1325666011|Nokia6020/2.0 (04.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.61.19|
1325666851|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.171.17|
1325666980|SAMSUNG-GT-S5230/S5230XEIG6 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.136.188|
1325667426|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.54.208|
1325668064|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.43.80|
1325668726|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.84.209|
1325669309|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.75.44|
1325670110|SonyEricssonS312|82.145.208.127|
1325670803|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.19.17|
1325672146|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.31.175|
1325673112|Nokia6030/2.0 (5.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.85.11|
1325674658|Nokia6020/2.0 (04.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.137.210.119|
1325674672|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; HTC click Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.179|
1325678025|MOT-L9/08.22.04R MIB/BER2.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 EGE/1.0|77.74.36.39|
1325678985|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.137|
1325691562|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; PPC)|82.145.209.138|
1325704264|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/10.0.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.5|
1325710248|? # ?|82.145.209.194|
1325711347|Nokia5130c-2|82.145.210.73|
1325734244|LG-KP110 Obigo/WAP2.0|178.137.222.134|
1325745570|Nokia6300|82.145.211.13|
1325747292|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.162|
1325748484|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.214.150|
1325755842|SonyEricssonW350i|82.145.209.108|
1325758331|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; MRSPUTNIK 2, 4, 0, 463; GTB7.2; MRA 5.8 (build 4139); SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)|85.26.183.78|
1325762331|HideMe.mobi Browser Mozilla/5.0 (compatible; MJ12bot/v1.4.1; http://www.majestic12.co.uk/bot.php?+)|69.167.182.229|
1325762692|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.116|
1325767626|Nokia2330c-2|82.145.210.46|
1325769933|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|82.145.209.115|
1325780227|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.16|
1325780551|NokiaX3-00/5.0 (08.54) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|159.146.173.94|
1325783277|Nokia5130c-2|82.145.211.1|
1325783992|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.176|
1325786145|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.43|
1325790336|Nokia2220s|82.145.216.9|
1325790386|? # ?|82.145.209.4|
1325798995|Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4|46.247.233.170|
1325801002|Nokia6300|82.145.211.90|
1325801891|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8J2 Safari/6533.18.5|178.137.144.164|
1325803528|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.0.19) Gecko/2010031422 Firefox/3.0.19|88.155.216.176|
1325804288|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.22|
1325811837|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|46.173.160.1|
1325815965|SonyEricssonC510|82.145.211.80|
1325834187|SAMSUNG-GT-S5620|82.145.216.43|
1325849447|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.70|
1325852142|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.8.131 Version/11.11|178.214.171.8|
1325852345|? # ?|82.145.208.157|
1325857735|SonyEricssonW300i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.79.43|
1325880463|NokiaX2-00|82.145.208.176|
1325884744|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|134.249.140.220|
1325893899|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|217.20.179.137|
1325918928|SonyEricssonC510/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.3|83.220.97.1|
1325923687|Nokia6233|82.145.216.36|
1325932427|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|95.134.255.59|
1325934581|SAMSUNG-GT-C3322/C3322XXKE3 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.176.208|
1325936011|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|176.101.229.212|
1325948749|Nokia2700c-2|82.145.211.56|
1325949067|SonyEricssonK750i/R1CA/SN353785011534079 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.216.225|
1325956439|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|109.197.112.61|
1325961030|Mail.RU/2.0|217.69.133.31|
1325967463|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.53|
1325967803|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|31.131.128.110|
1325970687|NokiaN73-1/4.0726.2.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.122|
1325974594|Nokia6230i|82.145.209.25|
1325977529|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.7.62 Version/11.01|46.247.216.185|
1325978897|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.217.43|
1325982737|Nokia6303iclassic/5.0 (06.61) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.183.229|
1326006028|? # ?|82.145.209.63|
1326031136|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.13|
1326040678|SonyEricssonW350i|82.145.217.59|
1326040848|SAMSUNG-GT-S3650/S3650XEIJ2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|159.146.176.54|
1326044920|? # ?|82.145.209.14|
1326046077|NokiaN73-1/4.0750.31.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.110|
1326047092|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.250|
