укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
БуркинаФасо|1344090121|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Боливия|1344090149|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Белиз|1344090161|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
ОкеаниЯ|1344090178|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Океан и Я|1344090182|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Resig|1344218394|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.160|
gribbnik|1344270381|nomail|? # ?|80.239.243.169|
Россия|1344295967|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Чувашия|1344296004|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
МирТеней|1344296039|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Минк|1344296095|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Минк|1344296104|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
|1344296118|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Дари|1344296140|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
МирТеней|1344296150|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Чувашия|1344296153|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
Россия|1344296156|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|217.212.230.31|
the Sensation|1344402934|nomail|Nokia6300|82.145.216.21|
|1344406925|nomail|NokiaX2-00|82.145.211.35|
|1344406935|nomail|NokiaX2-00|82.145.211.35|
|1344531974|nomail|Nokia6820/2.0 (3.70) Profile/MIDP-1.0 Configuration/CLDC-1.0|37.110.211.161|
Бобровка|1344625546|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6220c-1/03.06; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.128|
374041|1344693198|nomail|Fly_E200/WapBrowserProfile|217.118.66.89|
374041|1344693309|nomail|Fly_E200/WapBrowserProfile|217.118.66.89|
374041|1344693322|nomail|Fly_E200/WapBrowserProfile|217.118.66.89|
374041|1344693337|nomail|Fly_E200/WapBrowserProfile|217.118.66.89|
|1344694239|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|141.0.10.247|
|1344694267|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|141.0.10.247|
|1344694283|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|141.0.10.247|
|1344758487|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.44|
deeamanta|1344758503|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.44|
|1344828174|nomail|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
Победа666|1344828213|nomail|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
Страшный|1344874012|nomail|Nokia6120c/7.20 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.212|
Страшный|1344874187|nomail|Nokia6120c/7.20 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.212|
Chuma|1344874187|nomail|Nokia6120c/7.20 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.212|
buru|1344875099|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9001 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|90.143.64.6|
grastaun|1344898459|nomail|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.58|
Oleg1979|1345024497|nomail|SonyEricssonJ108i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|213.87.129.226|
змий|1345025261|nomail|Opera/9.80 (Android 2.3.4; Linux; Opera Mobi/ADR-1207201819; U; ru) Presto/2.10.254 Version/12.00|109.232.105.34|
Yrelek|1345044359|nomail|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; ru-ru) AppleWebKit/532.9 (KHTML, like Gecko) Mobile/8B117|217.118.79.18|
|1345108822|nomail|Mozilla/5.0 (Series40; Nokia201/11.56; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.75.221|
Греция|1345116677|nomail|Maui Browser|217.118.66.42|
Греция 777|1345116752|nomail|Maui Browser|217.118.66.42|
Казак|1345201809|nomail|? # ?|82.145.216.30|
Донец|1345201866|nomail|? # ?|82.145.216.30|
Атаман|1345201927|nomail|? # ?|82.145.216.30|
Казакия|1345201954|nomail|? # ?|82.145.216.30|
КазаКстан|1345202010|nomail|? # ?|82.145.216.30|
ДонКазак|1345202149|nomail|? # ?|82.145.216.30|
КазакияДон|1345202200|nomail|? # ?|82.145.216.30|
Атаман|1345202222|nomail|? # ?|82.145.216.30|
КазакияДон|1345202272|nomail|? # ?|82.145.216.30|
Kazakia|1345202462|nomail|? # ?|82.145.216.30|
KazakiaDon|1345202584|nomail|? # ?|82.145.216.30|
KazakiaDon|1345202906|nomail|? # ?|82.145.216.30|
roenko|1345229172|nomail|? # ?|82.145.208.92|
|1345229759|nomail|Nokia6230i/2.0 (03.23) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.22|
|1345294041|nomail|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.168.187.238|
|1345358056|nomail|SAMSUNG-SGH-C160/1.0 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.11.191.155|
|1345358087|nomail|SAMSUNG-SGH-C160/1.0 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.11.191.155|
|1345358090|nomail|SAMSUNG-SGH-C160/1.0 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.11.191.155|
Maxland|1345443185|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.27|
TyMaH|1345448058|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.31|
Cantlog|1345448089|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.31|
loozazia|1345456550|nomail|? # ?|82.145.217.25|
Ксююфка|1345489537|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.227|
Риодюк|1345522781|nomail|SonyEricssonJ108i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|82.145.217.5|
,tkfhfif|1345536014|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.6.30 Version/10.63|178.123.189.238|
inglihs|1345536033|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.6.30 Version/10.63|178.123.189.238|
Легион|1345546997|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.108|
Новосиб|1345547015|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.108|
страна дураков|1345547034|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.108|
Сибирь|1345547059|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.108|
экскалебур|1345547080|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.108|
addklou|1345550800|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Pro Build/HuaweiU8350) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.7|
Urkagan|1345612486|nomail|SonyEricssonCK15i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.151|
Urkaganigor|1345613376|nomail|SonyEricssonCK15i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.151|
Urkaganigor|1345613638|nomail|SonyEricssonCK15i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.27|
Urkaganigor|1345613648|nomail|SonyEricssonCK15i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.27|
Urkaganigor|1345613657|nomail|SonyEricssonCK15i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.27|
Россия|1345683041|nomail|NokiaX3-02.5|217.212.230.39|
Харди|1345683070|nomail|NokiaX3-02.5|217.212.230.39|
|1345814443|nomail|SonyEricssonK800i|82.145.209.101|
Yackiv|1345853650|nomail|? # ?|217.212.230.84|
Возрождениe|1345872198|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.143|
Возрождениe|1345872222|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.143|
Revival|1345872233|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.143|
Revival|1345872252|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.143|
Revival1993|1345872252|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.143|
bit box|1345973938|nomail|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|80.239.243.105|
Kronvald Djon|1345980168|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon|1345980180|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980217|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980229|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon|1345980515|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980556|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon|1345980568|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980569|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon|1345980651|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980654|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980656|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980657|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980657|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon|1345980669|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980671|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980739|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon 1|1345980751|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980833|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980945|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980947|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980956|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980958|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980971|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
Kronvald Djon1 |1345980979|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.116|
   россия|1345990375|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.220|
   россия|1345990381|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.220|
   россия|1345990390|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.220|
   россия|1345990405|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.220|
  sarkofag56|1345990462|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.134.220|
nekto89|1345992721|nomail|NokiaN73-1|217.212.230.169|
Зомбилэнд 666 |1346043989|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
Зомбилэнд |1346044013|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
Простоквашино|1346044253|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
Зомбия|1346044335|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
Bananza|1346044410|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
